id,challenge,title,url,assessor,triplet_id,proposal_id,challenge_id,impact_note,impact_rating,feasibility_note,feasibility_rating,auditability_note,auditability_rating,not_valid_rationale,not_valid
17189,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3597,z_assessor_3597-414144,414144,26597,"Create a decentralized independent association (DAO) that empowers people and associations to make interests in little and medium-sized endeavors (SMEs) that expect subsidizing to complete common sense drives or authenticity based SMEs that require startup sponsorship to do reasonableness drives. their design on the Cardano Blockchain, which can possibly fundamentally build the size of Cardano's client base.DAO that permits everybody to cooperate to give attributes that are tiny to SMEs that need support with feasibility drives, actuating DeFi-sensible effect tokens that movement. Accomplishment of the SDGsBased on the expected triumphs of such an idea, it will comparably captivate different affiliations or attempts to create.It is sensible to accept that the undertaking will keep on drawing in members later on, considering the impact that the idea has had on the area.",4,"Concerning the social affair's believability, I might want to recognize that I have as of late gotten. Far reaching care is taken with every individual point. Individuals who are incredibly gifted and excited about the work within reach, as well as individuals who have an exceptional portrayal of what the undertaking is, are the ones driving it. abilities, long periods of involvement, and associations with other people who share them approve them. The area is made mindful of the different advances engaged with the endeavor thanks to the degree of explicitness gave in the part named Undertaking Details. In similar vein, the portrayals of the parts of the spending plan have been made with an expanded degree of detail, with cautious consideration paid to every part of the financial plan. All in all, the whole depiction bundle incorporates a section that shows the dangers that had been distinguished by that point. focuses, as well as countermeasures to diminish or dispense with the danger presented by these focuses.",4,"The proposal contained no reasonable data with respect to the strategy or the social event, and the blueprint was extremely dim and needed information in regards to the kind and recurrence of content that was shared by accomplices.What's more, the range of abilities expected to create such noteworthy substance will genuinely get the news out about the Catalyst social class and may potentially select a more prominent number of experts than is normal for a solitary accomplice.",4,"I have reason to believe this assessment was not originally intended for my proposal.

if it was the content is unrelated to the proposal content",true
17281,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3601,z_assessor_3601-414144,414144,26597,"There is no question that this recommendation answers the test and satisfies a prerequisite that was distinguished in the Cardano organic framework.The proposition will help the current architect climate to more readily organize the front-end reasoning while likewise extending it by making it feasible for additional originators to utilize the library's capacities without experiencing any issues.Make an undertaking space that gives cutting-edge data on the Catalyst project for clear assessment. The promoter has a completely clear understanding of how the recommendation should be helped. As I would see it, this recommendation gives a good reaction to the test introduced by the designed organic framework.",3,"I consider the possibility that has been proposed to very captivate, as I normally suspect that it is vital for open up new roads to enroll more allies of the neighborhood. One of the essential objectives of the assessment is to raise the synergist thought bar and present groundbreaking insights, and LinkedIn is one of the most notable channels for enrolling specialists that the neighborhood.u2063The issue impeccably paired the mission's test; notwithstanding, I found that the recommendation coming up short on subtleties of the response for the issue that was portrayed. For instance, the recommendation doesn't communicate the sort of fulfilled that will be conveyed, and the regions that are referred to don't actually have reserved owners locally accessible to add to the unique Catalyst social class.",4,"The recommendation contained no unmistakable information about the course of action or the gathering, and the game plan itself was additionally very equivocal, lacking understanding in regards to the sort and recurrence of content shared by associates.Likewise, the range of abilities expected to deliver such incredible substance will get the message out about the Catalyst social class and may try and enroll a more prominent number of experts than would ordinarily be enlisted by a solitary partner working alone.",3,"I have reason to believe this assessment was not originally intended for my proposal.

if it was the content is unrelated to the proposal content",true
17418,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3607,z_assessor_3607-414144,414144,26597,"Create a decentralized autonomous organization (DAO) that enables individuals and organizations to make investments in small and medium-sized enterprises (SMEs) that require funding to carry out manageability drives or supportability-positioned SMEs that require startup subsidizing to carry out economic drives. their framework on the Cardano Blockchain, which could potentially result in an enormous expansion of Cardano's customer base.DAO for everyone to work together in order to provide small credits to SMEs that require assistance with maintainability drives, resulting in DeFi-viable effect tokens that facilitate the accomplishment of SDGs.Additionally, it will entice additional businesses or projects to build on the anticipated achievements of such a proposition, which is a significant advantage.Given the impact that the proposition has on the neighborhood, I have faith that the endeavor will continue to attract customers in the future.",3,"I find the idea that has been proposed to be extremely fascinating, as I naturally suspect that it is essential to open up new avenues in order to enlist more supporters of the local area. One of the primary goals of the examination is to raise the synergist idea bar and introduce new thoughts, and LinkedIn is one of the most well-known channels for recruiting experts that the local area needs.u2063The problem perfectly matched the mission's test; however, I discovered that the proposition lacked the nuances of the answer for the problem that was depicted. For example, the proposition does not express the kind of satisfied that will be delivered, and the areas that are referenced do not really have aloof proprietors locally available to add to the dynamic Catalyst people group.",4,"The proposition did not contain any clear data about the arrangement or the group, and the arrangement itself was also extremely ambiguous, lacking insight regarding the type and frequency of content shared by colleagues.In addition, the variety of skills required to produce such excellent content will definitely spread the word about the Catalyst people group and may even enlist a greater number of specialists than would typically be recruited by a single colleague working alone.",4,"I have reason to believe this assessment was not originally intended for my proposal.

if it was the content is unrelated to the proposal content",true
16391,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3564,z_assessor_3564-414144,414144,26597," This proposition unquestionably addresses the test and satisfies a known need in the Cardano biological system. The proposition will help the current engineer environment to coordinate arrangements in the front-end rationale alongside broadening it by permitting more designers to utilize the library's capabilities without any problem. Make a task space that gives state-of-the-art Catalyst project data for simple review. The advocate plainly comprehends how should be helped the proposition. I think this proposition successfully addresses the test confronting the engineer biological system.",4,"I find the proposed thought exceptionally fascinating, as I naturally suspect it is vital to open new channels to enlist more supporters of the local area. LinkedIn is one of the most well known channels for enlisting experts that the local area needs to raise the synergist idea bar and thoughts introduced, which is one of the primary objectives of the test. ⁣ The issue impeccably paired the mission's test; However, I found that the proposition coming up short on subtleties of the answer for the issue depicted; For instance, the proposition doesn't express the sort of satisfied to be delivered and the areas referenced to really have aloof proprietors locally available to add to the dynamic Catalyst people group.",3,"The proposition didn't have clear data about the arrangement or the group, and the arrangement was additionally extremely ambiguous with lacking insight regarding the sort and recurrence of content shared by colleagues.  Furthermore, the range of abilities expected to make such great substance will really get the news out about the Catalyst people group and possibly enlist a bigger number of experts than is rare by a solitary colleague.",3,"I have reason to believe this assessment was not originally intended for my proposal.

if it was the content is unrelated to the proposal content",true
16503,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3570,z_assessor_3570-414144,414144,26597,"This proposal addresses the challenge head-on and meets a requirement that was previously identified within the Cardano ecosystem.The proposal will assist the current developer ecosystem in integrating solutions into the front-end logic and will also assist in expanding it by making it possible for additional developers to use the library's functions in an uncomplicated manner.Make a space for the project that easily allows for inspection and provides information that is up to date regarding the Catalyst project. The proponent has a complete comprehension of the requirements that must be met for the proposal. In my opinion, this proposal does a good job of addressing the problem that the developer ecosystem is currently dealing with.",3,"I think it is very important to open up new channels in order to recruit more contributors to the community, so I find the idea that was proposed to be very interesting. Because LinkedIn is one of the most widely used channels for recruiting professionals, the community must increase the catalytic suggestion bar and the number of ideas that are presented in order to accomplish one of the primary objectives of the challenge.?However, I found that the proposal lacked the specifics of the solution to the problem that was described. For instance, the proposal does not state the type of content that needs to be produced and the regions that are mentioned in order to effectively have passive owners onboard in order to contribute to the active Catalyst community.",3,"The proposal did not contain any clear information about the plan or the team, and the solution was also very hazy, with insufficient detail about the type of content shared by team members and the frequency with which it was shared.In addition, the skill set necessary to produce content of such a high quality will efficiently disseminate information regarding the Catalyst community and may result in the recruitment of a greater number of professionals than is typically achievable by a single member of the team.",3,"The opinion expressed in the ""Impact/Alignment"" section do not reflect the ultimate vote

The other two sections are giving me reasons to believe the assessor didn't read the proposal and the attached material.

The feasibility section doesn't consider any actual parameter relevant to the project.

the proposal clearly states the type of content that needs to be produced; we are talking of a library to be used by developers.

If the content is meant, the ""community follow-ups"" and the channels to follow in order to stay updated are clear. 

is clear that the Auditability section has not been read.

there is a very specific timeline talking about the plan and every step necessary in order to pass to the next.",true
16597,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3577,z_assessor_3577-414144,414144,26597,"This recommendation certainly addresses the test and satisfies a prerequisite that was recently recognized inside the Cardano environment.The proposition will help the current originator climate in organizing the plans in the front-end reasoning, as well as growing it by empowering an expanded number of specialists to utilize the library's abilities without experiencing any troubles.Make a task space that effectively gives admittance to the most cutting-edge data with respect to Catalyst projects. The backer has a completely clear understanding of how the suggestion should be helped. As I would see it, this recommendation gives a palatable reaction to the test introduced by the designed natural framework.",3,"I consider the possibility that has been proposed to very captivate, as I normally suspect that it is important to open up new roads to select more allies of the neighborhood. LinkedIn is one of the most notable channels for choosing specialists that the neighborhood to raise the reactant thought bar and present groundbreaking insights, which is one of the essential objectives of the assessment.?The issue impeccably paired the mission's test; notwithstanding, I found that the suggestion coming up short on nuances of the solution for the issue that was depicted. For instance, the recommendation doesn't communicate the sort of fulfilled that will be conveyed, and the regions that are referred to don't actually have lethargic owners who are locally accessible to add to the unique Catalyst social class.",4,"The proposition contained no unmistakable information about the plan or the gathering, and the course of action itself was additionally very hazy, with lacking understanding concerning the sort and recurrence of content shared by associates.Moreover, the range of abilities expected to create such top notch content will make it conceivable to effectively spread data in regards to the Catalyst social class and may prompt the choice of a more noteworthy number of experts than is regularly accomplished by a solitary partner working alone.",4,"I have reason to believe this proposal is written by a bot.

the assessment has nothing to with the proposal
uses sentences identical to other assessments also unrelated to the proposal
no feedback is provided
",true
17346,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3603,z_assessor_3603-414144,414144,26597,"This proposition tends to the test head-on and meets a necessity that was recently distinguished inside the Cardano environment.The proposition will help the ongoing designer environment in coordinating arrangements into the front-end rationale and will likewise help with extending it by making it workable for extra engineers to involve the library's capabilities in a straightforward way.Set aside a room for the undertaking that effectively considers review and gives data that is modern with respect to the Catalyst project. The defender has a total understanding of the prerequisites that should be met for the proposition. As I would like to think, this proposition works really hard of resolving the issue that the engineer biological system is as of now managing.",4,"I think it is vital to open up new diverts to enlist more supporters of the local area, so I consider the possibility that was proposed to very intrigue. Since LinkedIn is one of the most broadly involved channels for selecting experts, the local area should expand the reactant idea bar and the quantity of thoughts that are introduced to achieve one of the essential targets of the test.?Nonetheless, I found that the proposition missing the mark on particulars of the answer for the issue that was portrayed. For example, the proposition doesn't express the kind of happy that should be delivered and the districts that are referenced to successfully have latent proprietors locally available to add to the dynamic Catalyst people group.",3,"The proposition contained no reasonable data about the arrangement or the group, and the arrangement was additionally extremely foggy, with inadequate insight regarding the kind of satisfied shared by colleagues and the recurrence with which it was shared.What's more, the range of abilities important to create content of such an excellent will effectively disperse data in regards to the Catalyst people group and may bring about the enlistment of a more noteworthy number of experts than is ordinarily feasible by a solitary individual from the group.",4,"I have reason to believe this assessment was not originally intended for my proposal.

if it was the content is unrelated to the proposal content",true
17796,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3628,z_assessor_3628-414144,414144,26597,"This recommendation keeps an eye on the test head-on and meets a need that was as of late recognized inside the Cardano climate.The suggestion will assist the continuous originator climate in organizing game plans into the front-end reasoning and will similarly with assisting with broadening it by making it functional for additional designers to include the library's capacities in a clear manner.Put away a space for the endeavor that successfully considers survey and gives information that is current as for the Catalyst project. The safeguard has an all out comprehension of the essentials that ought to be met for the recommendation. As I might want to think, this recommendation really buckles down of settling the issue that the designer organic framework is at this point making due.",3,"I think it is essential to open up new redirects to enroll more allies of the neighborhood, I think about how conceivable it is that was proposed to very interest. Since LinkedIn is one of the most comprehensively elaborate channels for choosing specialists, the neighborhood extend the reactant thought bar and the amount of considerations that are acquainted with accomplish one of the fundamental focuses of the test.?In any case, I found that the suggestion coming up short on specifics of the response for the issue that was depicted. For instance, the recommendation doesn't communicate the sort of glad that ought to be conveyed and the regions that are referred to effectively have inactive owners locally accessible to add to the unique Catalyst social class.",4,"The recommendation contained no sensible information about the course of action or the gathering, and the game plan was furthermore very hazy, with deficient understanding in regards to the sort of fulfilled shared by partners and the repeat with which it was shared.Likewise, the scope of capacities vital to make content of such a magnificent will really distribute information with respect to the Catalyst social class and may achieve the selection of a more imperative number of specialists than is conventionally doable by a lone person from the gathering.",4,"I have reason to believe this assessment was not originally intended for my proposal.

if it was the content is unrelated to the proposal content",true
1811,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_2242,z_assessor_2242-414144,414144,26597,"This proposal seeks to solve the problem of writing offchain code in typescript, postulating that no such solution currently exists. The proposer offers a video explaining that this solution will allow dapps to run entirely client side and goes over some current solutions and contrasts their shortcomings; A very specific example of what the library code would look like is provided, showing how the API would create a delegation transaction - but, this does not really illustrate how an end-user developing a Dapp would be able to use this to do some kind of interaction with their smart contracts. The example looks like it queries the blockfrost API which is confusing to the decentralization argument previously provided. It would be useful to show a use case of the problem this solves for Dapp developers by describing at a high level how they would go about implementing off-chain code using another method (like PAB) and contrasting it with how they would go about doing it with the proposed method. ",3,"The proposer is the lead developer on another project, Cardano-Trace which was funded in Fund 8.The proposer seems to be knowledgeable on the topic and showcases some technical competance as a maintainer for cardano-wallet-interface. The proposal itself however, while providing a pretty detailed breakdown of the work to be done, presents the work to be done as straightforward and does not address any risks or challenges; This is a bit worrying as it may indicate a lack of deeper understanding of the problem at hand - i.e. if this problem was so straightforward, and the result so useful, why has it not been implemented yet? The proposer breaks down the budget into an hourly wage; since the proposer has other proposals in Fund 8 and 9 it would be good to show how the overlap between these projects would be handled and perhaps modify the timeline and budget to reflect this.",3,"The proposer is a single Pool node Operator and is active on several social media channels where they provide updates on their projects including twitter and youtube. The videos seem to be of good quality and provide useful information. If the proposer continues to do that for this project, it would help audit the progress of the project. ",5,"Thank you for your assessment, it's rare seeing someone who actually reads the proposal before assessing it these days!

I would like to make some clarifications.

the provided examples are not intended as documentation of the final product, those are useful in order to give an idea of what is meant by ""high-level functions"" and ""low-level interface"", that is why no practical example is included on how it would be possible to deploy a dApp.

regarding querying blockfrost, the library wants to make life easier for Cardano developers, and for this reason, it will ship with some predefined ""BlockchainQuerier"" instances since it is often useful to query the blockchain while writing off-chain code.

Any developer will be able to create their own instances of the `BlockchainQuerier` but they won't need to write a BlockchainQuerier instance for well-known services such as Blockfrost or Koios.

To clarify then the ""BlockfrostBlockchainQuerier"" is provided as an **OPTION** in order to make the development process easier, but it will be encouraged to set up decentralized backends in order to query the Cardano  Blockchain.

regarding the Cardano-trace found 8 proposals, the development phase is almost completed, the smart contract are ready and the UI is not intensive;
",
2598,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_2301,z_assessor_2301-414144,414144,26597,"Well having to write off-chain code in Typescript will definitely help in expanding the cardano developer 
    community as this will help in seamless transition of programmers from other chains .
This is a well needed expansion in the cardano development tools.
This proposal is well written and adding to it will be a dis-service.
I will be giving 5 stars.",5,"A detailed and clear timeline was provided with supporting youtube videos to help in understanding what the project is trying to achieve.
Verifiable links was provided to help support the capability of the team to execute the project to success.
Cost breakdown is detailed enough.I will be giving 5 stars for feasibility.",5,"The proposal provided every various means to audit it via social media handle, youtube videos (which already have some information),I will like to suggest to the proposer 
to also utilize some of the townhalls as a means of updating the comunity (just a suggestion).
I will be giving 5 stars.",5,"Thank you for your assessment!

I love your enthusiasm for the project, I'll put all my effort into delivering a usable project as soon as possible; I hope you have the occasion to follow any of the provided channels you'll be updated on the process.

I'll definitely search for some more information on how to participate in the town hall calls in order to update the community! 

Thanks a lot for your feedback",
3327,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_2352,z_assessor_2352-414144,414144,26597,"""Understanding and seeing the disadvantages of writing smart contracts off-chain, to meet the requirements of the challenge and overcome the limitations of writing Off-chain code,
  proposed provided a Typescript library, for writing off-chain code, minimizing dependencies.
  The proposal's statement about the limitations of writing code off-chain at the moment is: it requires a lot of additional work and can also be difficult to integrate for new projects that aren't yet mastered.
 The proposed solution is to create a library that instructs how to use it, for example: a high-level function can optionally be used to get data as transaction parameters, a lower-level transaction generator will remains available for personalized transactions, making things possible
   *The explanation of the proposed solution is very honest and easy to understand with examples including video explanations with pictures with practical explanations. however in the explanation of this proposal the team did not do as well as the (plu-ts) Typescript Smart Contract"""" proposal did, in the proposed risk section it is mentioned that the idea remains the same. nothing new, that's not enough, it's very important to explain if you changed any methods, or keep the same and better explain how this solution will solve it as described in the section above. The problem is, if there is a change, the group needs to compare specific methods and explain in detail about them. Therefore, it is necessary for the group to explain more in this part, if only keeping the status quo of those methods, the team should emphasize more on creating video tutorials, not changing any new methods for more specificity. and the methods are the same, the risk they have all seen and experienced to overcome it. """"""",3,"I don't have any comments on the team and roadmap sections of this proposal, but have a few compliments on the detailed budget proposal and ideas I've shared with the team on your other proposal. Along with this challenge, it is great to have a backup plan for Cardano's network upgrades, which will reduce the undue risk of a lack of budget when new updates arise. upgrade. However, if possible, you should combine or consult with the Cardano developers in charge of engineering for upcoming upgrades, so you will know in advance what new features are about to be updated.",5,"very proactive from the proposal team, I very much applaud this initiative's self-discipline as it claims to support all of the project's progress and success metrics on the website platform. social media, Youtube, and committed to open source so anyone can access and verify, the great thing is that the team has committed to having weekly updated videos on Youtube. The success of this proposal is the acceptance of this library by Dapp developers.",5,"I really appreciated your feedback in the Impact/Alignment section

I'll definitely pay more attention to the method documentation and changes over the development phase!

I'm in touch with many great Cardano developers using channels like Twitter and Discord, but I'll try to further increase this presence as you suggested.

a sincere Thank you for your assessment",
10708,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3007,z_assessor_3007-414144,414144,26597,"Caradano does not have support for writing charge smart contracts in the JavaScript based language today. The proposal intends to implement a 100% typescript library for writing off chain code. Typescript is a widely adopted typed syntax version for Javascript. So this can definitely help improve developer adoption and bring new developers into the system. In my opinion this is the kind of initiative that suits the developer ecosystem challenge and can benefit the growth of the developer community. I feel initiatives to build tools and examples to help developers write smart contracts in Cardano should be encouraged. ",5,"Propose calls out the paint points that exist today for developing on Cardano. The video included in the details makes a good comparison about the different toolchain available today for writing smart contracts off chain code . The proposer has articulated well the need for and the benefits of having a typescript based library. The detailed plan includes a timeline and list of milestones. The experience of the proposer ascertained based on the link supplied appears sufficient for undertaking this task. However, I would have liked to see that the deliverables were presented with more clarity. I would have liked to be assured that the typescript library proposed will be sufficient for a developer to write off chain code at par with what is possible with Haskell based Plutus. The timeline has a line item for smart contract interaction which I hope will provide that guarantee. I would have also liked to see how the proposer plans to incorporate updates to Plutus like the Plutus V2 and further changes down the line. Nevertheless, I see potential for a successful implementation. ",4,"I reckon that the auditability of this project to be excellent given this library will be open sourced. Further the proposer has said that updates will be shared via YouTube channel and as well as on Twitter. This open approach would allow for the community to audit the progress. As for the security and accuracy of the library, ample amount of testing as mentioned in the proposal has to be relied upon.",5,"Thank you for your assessment, I feel encouraged by your enthusiasm for the project.

I appreciated the feedback present in the assessment and I'd like to spend a couple of words about them.

""I would have liked to see that the deliverables were presented with more clarity""
It would be great if you could point to me the parts you'd expect the deliverables to be presented and provide me with some examples to have an idea no how you'd like to see them explained.

regarding the updates to Plutus like the Plutus V2 one, Cardano is developed in a way so that the least amount of breaking changes is delivered, so it usually means that when something new comes out we are talking about **adding** some feature and not modifying old ones (usually); as for the example of the  Plutus V2, regarding the off-chain part just a few more options do need to be added but most of the options were already present in the ""standard"" Plutus V1!

For the rest, I really appreciated the assessment and the support it shows!",
17381,F9: Developer Ecosystem,(plu-ts) full Typescript off-chain,https://app.ideascale.com/t/UM5UZBzSP,z_assessor_3604,z_assessor_3604-414144,414144,26597,This proposition surely addresses the test and satisfies a known need in the Cardano environment.The proposition will help the current designer environment to coordinate arrangements in the front-end rationale alongside expanding it by permitting more engineers to utilize the library's capabilities without any problem.Make an undertaking space that gives cutting-edge Catalyst project data for simple review. The advocate plainly comprehends how should be helped the proposition. I think this proposition successfully addresses the test confronting the engineer biological system.,4,"I find the proposed thought exceptionally fascinating, as I naturally suspect it is vital to open new channels to enlist more supporters of the local area. LinkedIn is one of the most famous channels for selecting experts that the local area needs to raise the reactant idea bar and thoughts introduced, which is one of the fundamental objectives of the test.?The issue impeccably paired the mission's test; However, I found that the proposition coming up short on subtleties of the answer for the issue portrayed; For instance, the proposition doesn't express the kind of satisfied to be delivered and the districts referenced to really have latent proprietors locally available to add to the dynamic Catalyst people group.",3,"The proposition didn't have clear data about the arrangement or the group, and the arrangement was additionally exceptionally unclear with inadequate insight concerning the sort and recurrence of content shared by colleagues.Furthermore, the range of abilities expected to make such top notch content will successfully get the news out about the Catalyst people group and possibly select a larger number of experts than is rare by a solitary colleague.",4,"I have reason to believe this assessment was not originally intended for my proposal.

if it was the content is unrelated to the proposal content",true